schoolname,facilitycode,programs,vaco approved/disapproved,address
FULLSTACK ACADEMY LLC,2V000132,"THE GRACE HOPPER WEB DEVELOPMENT PROGRAM
WEB DEVELOPMENT IMMERSIVE",true,"New York, NY 10004"
CODEUP LLC,25143343,"Cert - FULL STACK WEB DEV-JAVA

Cert - DATA SCIENCE",true,"San Antonio, TX 78205"
BERGEN BLENDED ACADEMY,25002530,"Cert - COMPTIA A+
Cert- Computerized Accounting
Cert- Office Administration and Management
Cert- Web Designing and Programming
Cert- Medical Billing and Coding
Cert- Medical Office Administration with EHR
Cert- CISCO CCNET",true,"Hasbrouck Heights, NJ 07604"
PHOENIX TRUCK DRIVING INSTITUTE,25028503,"Cert - CDL DRIVER TRAINING PROGRAM
Cert - CDL TRAINING PROGRAM",true,"PHOENIX, AZ 85043"
YUMA TRUCK DRIVING SCHOOL,25818903,"Cert - CDL DRIVER TRAINING PROGRAM
Cert - CDL TRAINING PROGRAM
Cert - COMMERCIAL TRUCK TRAINING PROGRAM",true,"YUMA, AZ 85365"
HDS TRUCK DRIVING INSTITUTE,25027303,"Cert - CDL DRIVER TRAINING PROGRAM
Cert - CDL TRAINING PROGRAM
Cert - COMMERCIAL TRUCK DRIVER-PASSENGER
Cert - PROFESSIONAL TRUCK DRIVER",true,"TUCSON, AZ 85756"
DRIVER DISPATCH DBA PHOENIX TRUCK DRIVING SCHOOL FORT BLISS,25145043,"Cert - CDL DRIVER TRAINING PROGRAM
Cert - CDL TRAINING PROGRAM
Cert - COMMERCIAL TRUCK DRIVER PROGRAM",true,"EL PASO, TX 79906"
TENNESSEE SCHOOL OF MASSAGE,25018542,Cert - PROFESSIONAL MASSAGE THERAPY,true,"MEMPHIS, TN 38119"
CODE PLATOON,3V000113,"Cert- FULL STACK SOFTWARE ENGINEER IMMERSIVE
Cert- Full Stack Software Eng- Eve and WKEND",true,"Chicago, IL 60603"
HVAC TECHNICAL INSTITUTE,15003513,"Cert- HVAC - R
Cert- ELECTRICAL TECHNICIAN",true,"Chicago, IL 60632"
