facility code,institution name,school closing,school closing date,school closing message,notes
20029211,ITT TECHNICAL INSTITUTE-OJT,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000111,ITT TECHNICAL INSTITUTE-KENNESAW,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000124,Z WD ITT TECHNICAL INSTITUTE-MADISON,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000227,ITT TECHNICAL INSTITUTE-OMAHA,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000515,ITT TECHNICAL INSTITUTE-CLIVE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000544,ITT TECHNICAL INSTITUTE-MURRAY,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000615,ITT TECHNICAL INSTITUTE-CEDAR RAPIDS,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000714,ITT TECHNICAL INSTITUTE-SOUTH BEND,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000811,ITT TECHNICAL INSTITUTE-DULUTH,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21000814,ITT TECHNICAL INSTITUTE-MERRILLVILLE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001014,ITT TECHNICAL INSTITUTE-INDIANAPOLIS EAST,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001049,ITT TECHNICAL INSTITUTE-MADISON,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001218,Z WD ITT TECHNICAL INSTITUTE-SAINT ROSE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001316,ITT TECHNICAL INSTITUTE-WICHITA,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001411,ITT TECHNICAL INSTITUTE-ATLANTA,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001716,ITT TECHNICAL INSTITUTE-OVERLAND PARK,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21001912,ITT TECHNICAL INSTITUTE-BOISE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21002649,ITT TECHNICAL INSTITUTE-GERMANTOWN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21003803,ITT TECHNICAL INSTITUTE-PHOENIX,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21004136,ITT TECHNICAL INSTITUTE-TULSA,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21004236,ITT TECHNICAL INSTITUTE-OKLAHOMA CITY,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21004603,ITT TECHNICAL INSTITUTE-TEMPE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21004703,ITT TECHNICAL INSTITUTE-TUCSON,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21004833,ITT TECHNICAL INSTITUTE-CHARLOTTE SOUTH,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21005211,ITT TECHNICAL INSTITUTE-DOUGLASVILLE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21005603,ITT TECHNICAL INSTITUTE-PHOENIX WEST,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21008442,ITT TECHNICAL INSTITUTE-CHATTANOOGA-WITHDRAWN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21008542,ITT TECHNICAL INSTITUTE-CORDOVA-WITHDRAWN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21008642,ITT TECHNICAL INSTITUTE-JOHNSON CITY-WITHDRAWN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21008842,ITT TECHNICAL INSTITUTE-KNOXVILLE-WITHDRAWN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21008942,ITT TECHNICAL INSTITUTE-NASHVILLE-WITHDRAWN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21013446,ITT TECHNICAL INSTITUTE-SPRINGFIELD,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21014123,ITT TECHNICAL INSTITUTE-EDEN PRAIRIE,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21015423,ITT TECHNICAL INSTITUTE-BROOKLYN CENTER,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21038843,ITT TECHNICAL INSTITUTE-AUSTIN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21038943,ITT TECHNICAL INSTITUTE-WEBSTER,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21039143,ITT TECHNICAL INSTITUTE-SAN ANTONIO,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21039243,ITT TECHNICAL INSTITUTE-HOUSTON NORTH,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21039343,ITT TECHNICAL INSTITUTE-ARLINGTON,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21039443,ITT TECHNICAL INSTITUTE-HOUSTON WEST,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21039543,ITT TECHNICAL INSTITUTE-RICHARDSON,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21040743,ITT TECHNICAL INSTITUTE-DESOTO,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21042143,ITT TECHNICAL INSTITUTE-WACO,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21043243,ITT TECHNICAL INSTITUTE-SAN ANTONIO,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21056022,ITT TECHNICAL INSTITUTE-WYOMING,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21056122,ITT TECHNICAL INSTITUTE-CANTON,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21056222,ITT TECHNICAL INSTITUTE-SWARTZ CREEK,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
21056322,ITT TECHNICAL INSTITUTE-DEARBORN,TRUE,9/6/16,"ITT Technical schools are closing on September 6th, 2016.",
